ObjectID;ObjectType;Identificator
############################## LOGIN ##############################
Login.firstInput;ID;i0116
Login.submitButton;ID;idSIButton9
Login.secondInput;ID;i0118
Login.thirdInput;ID;passwordInput
Login.notPersistanceButton;ID;idBtn_Back

############################## MODULOS ############################
Modulo.frameModulos;ID;AppLandingPage
Modulo.gestionCliente;XPATH;//a[contains(@aria-label, 'Cliente')]
Modulo.billing;XPATH;//a[contains(@aria-label, 'Billing')]

############################## OFERTA #############################
Oferta.ofertaSection;ID;sitemap-entity-oferta
Oferta.vistaOfertas;XPATH;//button/span/span/span[text()='OFERTAS LYNTIA']
Oferta.vistaOfertaLyntia;XPATH;//div/span[text()='OFERTAS LYNTIA']
Oferta.inputFilter;XPATH;//input[contains(@id, 'quickFind_text')]
Oferta.buttonLupaFiltro;XPATH;//button[contains(@title, 'Iniciar búsqueda')]
Oferta.ofertaTitleSelector;XPATH;//div[@title='Seleccionar vista']
Oferta.newOferta;XPATH;//button[@aria-label='Nuevo']
Oferta.saveOferta;XPATH;//button[@aria-label='Guardar (CTRL+S)']
Oferta.validar;XPATH;//button[@aria-label='Validar']
Oferta.buttonComprobarAcceso;XPATH;//button[@aria-label='Comprobar acceso']
Oferta.saveAndCloseOferta;XPATH;//div[@role='presentation']//button[@aria-label='Guardar y cerrar']
Oferta.inputNameOferta;XPATH;//input[@aria-label='Nombre oferta']
Oferta.inputCustomerId;XPATH;//input[contains(@id,'customerid')]
Oferta.inputContactId;XPATH;//input[contains(@id,'new_contactoprincipalid')]
Oferta.selectOfertaType;XPATH;//select[@aria-label='Tipo de oferta']
Oferta.inputReferenceOferta;XPATH;//input[contains(@id,'referencia_oferta')]
Oferta.condicionCancelado;XPATH;//*[text()="Cancelado"]
Oferta.firstFromGrid;XPATH;//div[@aria-rowindex = 2]//div[@aria-colindex=4]
Oferta.secondFromGrid;XPATH;//div[@aria-rowindex = 3]//div[@aria-colindex=4]
Oferta.datesSection;XPATH;//li[@title='Fechas']
Oferta.kamResponsable;XPATH;//input[contains(@id,'kamresponsable')]
Oferta.kamOferta;XPATH;//input[contains(@aria-label,'KAM que oferta')]
Oferta.deleteButtonOferta;XPATH;//button[contains(@id,'DeleteMenu.Menu$button')]
Oferta.confirmDeleteOferta;XPATH;//button[contains(@id,'confirmButton')]
Oferta.cancelDeleteOferta;XPATH;//button[contains(@id,'cancelButton')]
Oferta.inputQuickFindOferta;XPATH;//input[contains(@id,'quickFind')]
Oferta.buttonQuickFindOferta;XPATH;//span[contains(@id,'quickFind_arrow_button')]
Oferta.selectOfertaGrid;XPATH;//div[@aria-rowindex = 2]//div[@aria-colindex=2]
Oferta.buttonSearchContact;XPATH;//button[contains(@aria-label, 'Buscar registros para el campo Contacto de oferta, Búsqueda')]
Oferta.buttonBuscarProductoExistente;XPATH;//button[contains(@aria-label, 'Buscar registros para el campo Producto existente, Búsqueda')]
Oferta.gridCellsOferta;XPATH;//div[@wj-part='cells']
Oferta.gridFilterIdRevision;XPATH;//div[contains(@id,'Buttonrevisionnumber')]
Oferta.gridFilterEstado;XPATH;//div[contains(@id,'Buttonstatecode')]
Oferta.gridFilterBuscarPor;XPATH;//button[@name='Filtrar por']
Oferta.gridFilterBuscarPorInput;CSS;[aria-label='Filter by value']
Oferta.gridFilterBuscarPorAceptarButton;XPATH;//button[@type='submit']
Oferta.buttonAceptarVentanaEmergente;ID;btnOK
Oferta.gridSelecionarTodo;XPATH;//button[@title='Seleccionar todos']
Oferta.gridSeleccionarProductoOferta1;XPATH;//div[@aria-label="Seleccionar fila 2"]
Oferta.gridSeleccionarProductoOferta2;XPATH;//div[@aria-label="Seleccionar fila 3"]
Oferta.gridSelectAll;XPATH;//*[@id="entity_control-pcf_grid_control_container"]/div/div[1]/div/div/div/div/div[1]/div[2]/div[1]/div[2]/div/div/div[1]/div[3]/div/div/div[1]/label
Oferta.buttonPresentOferta;XPATH;//button[@aria-label='Presentar Oferta']
Oferta.labelPermutaDefault;XPATH;//button[@aria-label="Es permuta: No"]
Oferta.labelPermutaDefaultReset;XPATH;//button[@aria-label="Es permuta: Sí"]
Oferta.buttonEditOferta;XPATH;//button[@aria-label='Editar']
Oferta.SelectListOfertaTipoCambiodecapacidad;XPATH;//div[contains(@title, 'Cambio de capacidad (Upgrade/Downgrade)')]
Oferta.LabelGeneralPestaña;XPATH;//li[contains(@aria-label, 'General')]
Oferta.LabelFechasPestaña;XPATH;//li[contains(@aria-label, 'Fechas')]
Oferta.LabelInformacionPestaña;XPATH;//li[contains(@aria-label, 'Información')]
Oferta.LabelViabilidadPestaña;XPATH;//li[contains(@aria-label, 'Viabilidad')]
Oferta.LabelProductosPestaña;XPATH;//li[contains(@aria-label, 'Productos')]
Oferta.inputCalendar;XPATH;//input[contains(@aria-label, 'Fecha de Fecha de presentación')]
Oferta.fechaPresentacion;CSS;input[aria-label*= 'Fecha de presentación']
Oferta.inputfechaPresentacion;CSS;input[aria-label*= 'presentación']
Oferta.calendarDateToday;XPATH;//button[contains(@class,'dayIsToday')]
Oferta.calendarDateRandomDay;XPATH;//tr[contains(@class,'weekRow')]//button
Oferta.inputFechaCierre;XPATH;//input[@id="fechacierre"]
Oferta.inputGVAL;XPATH;//input[@aria-label='Código GVAL']
Oferta.LabelFechaspestaña;XPATH;//li[contains(@title, 'Fechas')]
Oferta.ButtonGuardarYcerrar;XPATH;//button[contains(@aria-label, 'Guardar y cerrar')]
Oferta.calendarFechadepresentacion;XPATH;//input[contains(@aria-label, 'Fecha de presentación')]
Oferta.calendarFechadeadjudicacion;XPATH;//input[contains(@aria-label, 'Fecha de adjudicación')]
Oferta.calendarFechadecreacion;XPATH;//input[contains(@aria-label, 'Fecha de creación')]
Oferta.inputCampoDescripcion;XPATH;//textarea[contains(@aria-label, 'Descripción')]
Oferta.buttonGuardar;XPATH;//button[contains(@aria-label, 'Guardar')]
Oferta.buttonGuardarYcerrarProd;XPATH;//button{contains(@aria-label, 'Guardar y cerrar')]
Oferta.buttonAgregarProducto;XPATH;//button[contains(@aria-label, 'Agregar producto')]
Oferta.labelOfertaestadoGanada;XPATH;//div[contains(@title, 'Ganada')]
Oferta.buttonEditar;XPATH;//button[contains(@aria-label, 'Editar')]
Oferta.buttonEliminar;XPATH;//button[contains(@id,'Mscrm.DeletePrimaryRecord')]
Oferta.buttonCerrar;XPATH;//button[@aria-label='Perder Oferta']
Oferta.buttonCancelar;XPATH;//button[@aria-label='Cancelar Oferta']
Oferta.frameCerrarOferta;ID;FullPageWebResource
Oferta.selectRazonEstado;XPATH;//select[@id='razonestado']
Oferta.selectMotivoCierre;XPATH;//select[@id='motivocierre']
Oferta.selectConsecuenciaCierre;XPATH;//select[@id='consecuencia']
Oferta.buttonConfirmarCierre;XPATH;//button[@id='btnOK']
Oferta.buttonCancelarCierre;XPATH;//button[@id='cmdDialogCancel']
Oferta.buttonAdjudicarOferta;XPATH;//button[contains(@aria-label, 'Adjudicar oferta')]
Oferta.labelCrearpedido;XPATH;//h1[contains(@aria-label, 'Crear Proyecto')]
Oferta.inputFechaVentanaCrearpedido;ID;fechacierre
Oferta.labelMensajeCreapedidofechainferior;XPATH;//*[@id='subtitle']
Oferta.buttonActualizar;XPATH;//button[contains(@aria-label, 'Actualizar')]
Oferta.ConfigFacturacionButtonActualizar;XPATH;//div[contains(@id, "tab-section")]//button[contains(@aria-label, 'Actualizar')]
Oferta.ButtonDescartarcambios;XPATH;//button[contains(@aria-label, 'Descartar cambios')]
Oferta.inputListadeprecios;XPATH;//input[contains(@aria-label, 'Lista de precios, Búsqueda')]
Oferta.buttonCancelCliente;XPATH;//button[contains(@data-id,'customerid_selected_tag_delete')]
Oferta.inputIDRevision;XPATH;//input[contains(@aria-label, 'ID de revisión')] 
Oferta.inputRazonEstado;XPATH;//span[contains(@aria-label, 'Razón para el estado')]
Oferta.inputDivisa;XPATH;//input[contains(@aria-label, 'Divisa, Búsqueda')]
Oferta.labelNOhayDatosDisponibles;XPATH;//div[@data-type='Grid']//span[contains(text(), 'No hay datos disponibles')]
Oferta.selectListCkeckBorrador;XPATH;//div[contains(@title, 'Borrador')]
Oferta.labelOfertaRazonCerrada;XPATH;//div[contains(@title, 'Cerrada')]
Oferta.labelOfertaRazonCancelada;XPATH;//div[contains(@title, 'Cancelada')]
Oferta.ButtonDayIsToday;XPATH;//button[contains(@class, 'dayIsToday')]
Oferta.ButtonNextday;XPATH;//td[contains(@class,'daySelected')]/following-sibling::td[1]//button
Oferta.GridServiciosContratados;XPATH;//div[contains(@title, 'Servicios contratados')]
Oferta.inputUTPRx;XPATH;//input[contains(@aria-label, 'UTPRx')]
Oferta.inputCodigoTarea;XPATH;//input[contains(@aria-label, 'Código Tarea')]
Oferta.labelAdjudicada;XPATH;//div[text()='Adjudicada']
Oferta.labelProyectosGrid;XPATH;//li[contains(@aria-label, 'Proyectos')]
Oferta.labelServicioscontratadosGrid;XPATH;//li[contains(@aria-label, 'Servicios contratados')]
Oferta.ServiciosContratados.labelEnconstruccion;XPATH;//label[@aria-label='En construcción']/div
Oferta.fechaLogro;ID;fechacierre
Oferta.crearPedidoDescripcion;ID;eventdescrip
Oferta.Infastructura;XPATH;//input[@aria-label='Tipo infraestructura, Búsqueda']
Oferta.clientesKAM;XPATH;//span[text()='CLIENTES KAM']
Oferta.clientesLyntia;XPATH;//label[text()='CLIENTES LYNTIA']
Oferta.ofertasLyntia;XPATH;//span[text()='OFERTAS LYNTIA']
Oferta.ofertasKAM;XPATH;//span[text()='OFERTAS KAM']
Oferta.configuracionesFacturacionRelacionadosBilling;XPATH;//div[@aria-label = 'Configuraciones de facturación Relacionados - Billing']
Oferta.buttonGuardarYContinuar;XPATH;//button[@aria-label='Guardar y continuar']
Oferta.botonKAM;XPATH;//span[text()='Servicios KAM']
Oferta.clickPrueba;XPATH;//label[text()='Servicios LYNTIA']
Oferta.capex;XPATH;//*[@aria-label="Aceptar"]
Oferta.modificacionProcesar;XPATH;//button[@id='btnProcesar']
Oferta.productosDeLaOferta;XPATH;//div[@aria-label = 'Productos de la oferta - Comercial']
Oferta.editarProducto;XPATH;//span[text()="Editar"]

########################## OFERTAS GRID ##########################
Oferta.Grid.idOfertaGrid;XPATH;//div[@aria-rowindex = 2]//div[@aria-colindex=2]
Oferta.Grid.selectLine1;XPATH;//button[@title='Seleccionar todos']
Oferta.Grid.selectLine2;XPATH;//*[@id="entity_control-pcf_grid_control_container"]/div/div[1]/div/div/div/div/div[1]/div[2]/div[3]/div[2]/div/div/div[1]/div[3]/div/div/div/div/div[1]/label
Oferta.buttonEditarServicio;XPATH;//button[@aria-label='Editar']
Oferta.buttonDescartar;XPATH;//span[text()="Descartar cambios"]
Oferta.liFechas;XPATH;//li[@title='Fechas']
Oferta.fechaInicioFacturacion;XPATH;//input[@aria-label='Fecha de Fecha inicio facturación']
Oferta.elegirDiaInicioFacturacion;XPATH;//td[@class='dayCell-558 topLeftCornerDate-571 topRightCornerDate-570 bottomLeftCornerDate-573 bottomRightCornerDate-572 datesAbove-574 datesBelow-575 datesLeft-576 datesRight-577 daySelected-559 ms-CalendarDay-daySelected']
Oferta.aceptarPopUp;XPATH;//button[@id='confirmButton_9']
Oferta.aceptarBoton;XPATH;//button[@aria-label='Aceptar']



############################# PRODUCTO ############################
Producto.firstInput;ID;submit
Producto.GuardarYCerrar_producto;XPATH;//button[@data-id='quickCreateSaveAndCloseBtn']
Producto.inputOperador;XPATH;//input[@aria-label='Operador última milla, Búsqueda']
Producto.inputARC;CSS;input[aria-label='ARC (ajuste)']
Producto.inputNRC;XPATH;//input[@aria-label='NRC']
Producto.inputDuracionContrato;XPATH;//input[contains(@aria-label, 'Duración del contrato (meses)')]
Producto.inputPrecioMensual2;XPATH;//input[contains(@aria-label, 'Precio Mensual')]
Producto.inputServicioHeredado;XPATH;//input[contains(@aria-label, 'Servicio heredado, Búsqueda')]
Producto.inputServicioexistente;XPATH;//input[contains(@aria-label, 'Producto existente, Búsqueda')]
Producto.buttonAgregarProducto;XPATH;//button[contains(@aria-label,'Agregar producto')]
Producto.ListProductoOfertaPrimerregistro;XPATH;//div[contains(@aria-label, 'Seleccionar fila 2')]
Producto.ListProductoOfertaSegundoregistro;XPATH;//div[contains(@aria-label, 'Seleccionar fila 3')]
Producto.ListProductoOfertaFirtline;XPATH;//div[@data-id='cell-0-1']
Producto.ListCodigoAdministrativo;XPATH;//div[@data-id='cell-0-3']
Producto.ListCodigoAdministrativo2;XPATH;//div[@data-id='cell-1-3']
Producto.ListCodigoAdministrativo3;XPATH;//div[@data-id='cell-1-1']
Producto.buttonEliminarProductodeOferta;XPATH;//button[contains(@aria-label, 'Eliminar')]
Producto.buttonMasComandos;XPATH;//button[@title='Más comandos para Producto de oferta']
Producto.buttonEliminarProductodeOfertaConfirm;XPATH;//*[@id='confirmButtonText']
Producto.titleCreacionRapida;XPATH;//h1[text()='Creación rápida: Producto de oferta']
Producto.inputUnidaddeVenta;XPATH;//input[contains(@aria-label,'Unidad de venta')]
Producto.inputNumUnidades;XPATH;//input[contains(@aria-label,'Num. Unidades')]
Producto.SelectUsoLineaNegocio;XPATH;//select[contains(@id,'uso')]
Producto.SelectUsoLineaNegocioNew;XPATH;//select[@aria-label="Uso (Línea de negocio)"]
Producto.SelectUsoLineaNegocioOpcionFTTE;XPATH;//option[text()="FTTE"]
Producto.SeleccionarSegundoProductoOferta;XPATH;//div[@aria-label="Seleccionar fila 3"]
Producto.inputProductoExistente;XPATH;//input[contains(@data-id,'productid')]
Producto.inputMetros;XPATH;//input[contains(@aria-label, 'Metros')]
Producto.inputPrecioMetroAnual;XPATH;//input[@aria-label='Precio metro/anual']
Producto.buttonInputUnidadDeVenta;XPATH;//button[@aria-label='Buscar registros para el campo Unidad de venta, Búsqueda']
Producto.SelectUnidadDeVenta;XPATH;//select[contains(@aria-label, 'Uso (Unidad de venta, Búsqueda)')]
Producto.SelectLineaDeNegocio;XPATH;//select[contains(@aria-label, 'Uso (Línea de negocio)')]
Producto.SelectModalidadContratacion;XPATH;//select[@aria-label='Modalidad de contratación']
Producto.buttonCrearRegistroNuevo;ID;quickCreateLauncher_buttoncrm_header_global
Producto.SelectCrearRegistroNuevoProductoDeOferta;XPATH;//div[contains(@data-id, '__flyoutRootNode')]//button
Producto.LabelUniVentaCamposObligatorios;XPATH;//span[contains(@data-id, 'uomid-error-message')]
Producto.LabelLineaNegCamposObligatorios;XPATH;//span[contains(@data-id, 'lyn_uso-error-message')]
Producto.LabelNotificacionesPendientes2;CSS;#notificationWrapper2_message
Producto.LabelNotificacionesPendientes3;XPATH;/html/body/section/div/div/div/div/section/div[1]/div/div/div/span[2]
Producto.LabelNotificacionesPendientes;XPATH;//*[@id="notificationWrapper4_message"]
Producto.LabelCambiosSeHanGuardado;XPATH;//span[contains(@title,'Los cambios se han guardado.')]
Producto.buttonCancelar;XPATH;//button[@aria-label = 'Cancelar']
Producto.buttonCerrar;XPATH;/html/body/section[2]/div/div/div/div/div/div/div[1]/div/button/span
Producto.buttonDescartarCambios;XPATH;//button[contins(@aria-label, 'Descartar cambios')]
Producto.buttonGuardaryContinuar;XPATH;//button[contains(@aria-label, 'Guardar y continuar')]
Producto.LabelOfertaCamposObligatorios;XPATH;//span[contains(@data-id, 'quoteid-error-message')]
Producto.notCreatedMessage;XPATH;//div[contains(@id,'notificationWrapper')]//span[contains(@id,'message')]
Producto.LabelCambiosSeHanGuardado;XPATH;//span[contains(@title,'Los cambios se han guardado.' )]
Producto.ButtonGuardar;XPATH;//button[contains(@data-id, 'quickCreateSaveAndCloseBtn')]
Producto.selectPrecioMensual;XPATH;//input[contains(@aria-label,'Precio Mensual')]
Producto.selectDuracionContrato;XPATH;//input[@aria-label='Duración del contrato (meses)']
Producto.selectNRC;CSS;section[id*='quickCreate']  input[aria-label*='NRC']
Producto.selectProductoExistente;XPATH;//span[contains(@data-id, 'productid-error-message')]
Producto.LabelMensajeDeseaguardarcambios;XPATH;/html/body/section[2]/div/div/div/div/div/div/div[2]/span
Producto.LabelMensajeDescartarCambios;XPATH;//button[contains(@aria-label, 'Descartar cambios')]
Producto.h1QuickHeaderTitle;XPATH;//h1[contains(@data-id, 'quickHeaderTitle')]
Producto.labelEnconstruccion;CSS;[title='En construcción']
Producto.labelEnservicio;XPATH;//div[contains(@title, 'En servicio')]//label
Producto.inputNombreDelservicio;XPATH;//input[contains(@aria-label, 'Nombre del servicio')]
Producto.selectPuntoAModificar;XPATH;//select[@aria-label='Punto a modificar']
Producto.Grid.SelectLine1;XPATH;//div[@aria-label="Seleccionar fila 2"]/..
Producto.Grid.SelectLine2;XPATH;//div[@aria-label="Seleccionar fila 3"]/..
Producto.Grid.SelectColumn2;XPATH;//div[@aria-colindex = 2]//button
Producto.Grid.SelectColumn13;XPATH;//div[@aria-colindex = 13]//button
Producto.Grid.celdaEstado;XPATH;//div[@aria-rowindex = 2]//div[@aria-colindex = 8]
Producto.Grid.celdaRazonEstado;XPATH;//label[@aria-label='Presentada']/div
Producto.Grid.celdaRazonEstadoPerdida;XPATH;//label[@aria-label='Perdida']/div
Producto.Grid.celdaRazonEstadoCancelada;XPATH;//label[@aria-label='Cancelada']/div
Producto.Grid.celdaRazonEstadoElaboracion;XPATH;//label[@aria-label='En elaboración']/div
Producto.PestañaGeneral;XPATH;//div[@aria-label='General']
Producto.PestañaGeneralNombreAnexo;XPATH;//div[@aria-label='General']//Input[@aria-label='Nombre Anexo']
Producto.PestañaCaracteristicas;XPATH;//li[@aria-label='Características']
Producto.PestañaDireccionesYcoordenadas;XPATH;//li[@aria-label='Direcciones y Coordenadas']
Producto.PestañaJira;XPATH;//li[@aria-label='Jira']
Producto.PestañaContratosYbilling;XPATH;//li[@aria-label='Contratos y Billing']
Producto.PestañaFechas;XPATH;//li[@aria-label='Fechas']
Producto.PestañaFechas.inputFechaInicioFacturacion;XPATH;//input[contains(@aria-label,'Fecha inicio facturación')]
Producto.PestañaRelacionados;XPATH;//li[@aria-label='Relacionados']
Producto.PestañaCaracteristicasNUMUNIDADES;XPATH;//input[contains(@aria-label,'Num. Unidades')]
Producto.PestañaCaracteristicasRED;XPATH;//div[@aria-label='Off Net']
Producto.PestañaCaracteristicasAMBITO;XPATH;//select[@aria-label='Ámbito']
Producto.PestañaCaracteristicasOPERADOR;XPATH;//input[@aria-label='Operador última milla, Búsqueda']
Producto.PestañaDireccionesYcoordenadasSITIORIGEN;XPATH;//input[@aria-label='Sitio origen']
Producto.PestañaDireccionesYcoordenadasPROVINCIAORIGEN;XPATH;//input[@aria-label='Provincia origen, Búsqueda']
Producto.PestañaDireccionesYcoordenadasSITIODESTINO;XPATH;//input[@aria-label='Sitio destino']
Producto.PestañaDireccionesYcoordenadasDIRECCIONORIGEN;XPATH;//input[@aria-label='Dirección origen']
Producto.PestañaDireccionesYcoordenadasDIRECCIONDESTINO;XPATH;//input[@aria-label='Dirección destino']
Producto.PestañaJiraKAPEXFIBRA;XPATH;//input[@aria-label="Fibra óptica"]
Producto.PestañaJiraKAPEXEQUIPOS;XPATH;//input[@aria-label='CAPEX total equipos']
Producto.PestañaJiraDETALLESERVICIO;XPATH;//Textarea[@aria-label='Detalle del servicio']
Producto.PestañaJiraFECHACOMPROMISO;XPATH;//Input[@data-id='new_fechacompromiso.fieldControl-date-time-input']
Producto.PestañaJiraCONTACTO;XPATH;//Input[@aria-label='Contacto Técnico Existente, Búsqueda']
Producto.PestañaJiraCONTACTOLocal;XPATH;//Input[@aria-label='Contacto local']
Producto.PestañaJiraPLAZOPROVISION;XPATH;//input[@aria-label="Plazo de provisión (días)"]
Producto.PestañaJiraCOSTEFIBRAOPTICA;XPATH;//input[@aria-label="Fibra óptica"]
Producto.PestañaJiraEQUIPOS;XPATH;//input[@aria-label="Equipos"]
Producto.PestañaJiraCAPEXSATURACION;XPATH;//input[@aria-label="CAPEX saturación"]
Producto.PestañaJiraOPEXTOTAL;XPATH;//input[@aria-label="OPEX total (€/mes)"]

Producto.PestañaContratosYbillingCONTRATOMARCO;XPATH;//Input[contains(@aria-label,'Contrato marco')]
Producto.PestañaContratosYbillingBuscarCONTRATOMARCO;XPATH;//button[contains(@aria-label,'Buscar registros para el campo Contrato marco')]
Producto.PestañaContratosYbillingNOMBREANEXO;XPATH;//div[@aria-label='Contratos y Billing']//Input[@aria-label='Nombre Anexo']											            
Producto.PestañaContratosYbillingACTUALIZACIONPRECIO;XPATH;//Input[@aria-label='Actualizacion Precio, Búsqueda']
Producto.PestañaContratosYbillingTIPOPERIODICIDAD;XPATH;//Input[@aria-label='Tipo de periodicidad, Búsqueda']
Producto.PestañaContratosYbillingUTPRX;XPATH;//Input[@aria-label='UTPRx']
Producto.PestañaContratosYbillingTAREA;XPATH;//Input[@aria-label='Código Tarea']
Producto.PestañaContratosYbillingPAIS;XPATH;//Input[@aria-label='Sociedad facturación (país), Búsqueda']
Producto.PestañaContratosYbillingLIMITEIPC;XPATH;//Input[@aria-label='% Límite IPC']
Producto.EnviarAJira;XPATH;//button[contains(@aria-label, 'ENVIAR A JIRA ALTA. Enviar a JIRA')]
Producto.EnviaraJiraenviocorrecto;XPATH;//span[@aria-label= ' Envío correcto. ']
Producto.PestañanaGeneralIRU;XPATH;//input[@aria-label='Tipo Servicio IRU, Búsqueda']
Producto.PestañaDireccionesYcoordenadasSITIODESTINOEXISTENTE;XPATH;//input[contains(@aria-label,'Sitio destino')]
Producto.PestañaFechas_fechacancelacion;XPATH;//input[contains(@aria-label, 'Fecha de Fecha de cancelación')]
Producto.PestañaFechas_fechacancelacion_Motivo;XPATH;//input[contains(@aria-label, 'Motivo de cancelación, Búsqueda')]
Producto.botonConfirmar;XPATH;//button[contains(@id,'confirmButton')]
Producto.botonOk;XPATH;//button[contains(@id,'okButton')]
Producto.botonCancelar;XPATH;//button[contains(@id,'cancelButton')]
Producto.alerta;ID;dialogMessageText
Producto.aceptarBotonJira;XPATH;//button[@id="dialogCloseIconButton_9"]
Producto.ConfiguracionFacturacion.inputTantoXCien;XPATH;//input[@aria-label = 'Tanto por cien']
Producto.ConfiguracionFacturacion.Cabecera.inputRazonEstado;XPATH;//div[@aria-label = 'Razón para el estado']/span
Producto.ConfiguracionFacturacion.PestañaCabecera;XPATH;//li[@aria-label='Cabecera']
Producto.ConfiguracionFacturacion.PestañaDetallesDeLineas;XPATH;//li[@aria-label='Detalles de Líneas']
Producto.GeneradorFacturacion;XPATH;//li[contains(@aria-label, 'Generador de Facturación')]
Producto.GeneradorFacturacion.inputSociedad;XPATH;//input[contains(@aria-label, 'Sociedad')]
Producto.GeneradorFacturacion.inputCliente;XPATH;//input[contains(@aria-label, 'Cliente')]
Producto.GeneradorFacturacion.inputServicioContratado;XPATH;//input[contains(@aria-label, 'Servicio Contratado')]
Producto.GeneradorFacturacion.razonEstado;XPATH;//div[contains(@data-id, 'cell-0-8')]
Producto.GeneradorFacturacion.nombreGeneradorFacturacion;XPATH;//div[contains(@data-id, 'cell-0-2')]
Producto.GeneradorFacturacion.celdaRazonEstado;XPATH;//div[@tabindex="0"]/span

BarraHerramientas.GenerarFacturas;XPATH;//button[@aria-label='GENERAR FACTURAS']
BarraHerramientas.buttonNuevo;XPATH;//button[@aria-label='Nuevo']
BarraHerramientas.buttonGuardaryCerrar;XPATH;//li[@role='presentation']/button[@aria-label='Guardar y cerrar']
BarraHerramientas.buttonGuardar;XPATH;//button[@aria-label='Guardar']
BarraHerramientas.buttonActualizar;XPATH;//button[contains(@aria-label, 'Actualizar')]
BarraHerramientas.buttonMarcarRevisada;XPATH;//button[contains(@aria-label, 'Marcar como revisada')]
BarraHerramientas.buttonEnviarNav;XPATH;//button[contains(@aria-label, 'Enviar a nav')]

###############SERVICIOS CONTRATADOS################
ServiciosContratados.ModalidadFacturacion;CSS;select[aria-label='Modalidad facturación']

######FACTURAS#######
Facturas;XPATH;//li[@aria-label = 'Facturas']/ul/li[@data-text='Facturas']
Facturas.dialogoError.texto;XPATH;//*[contains(@id,'dialogMessageText')]
Facturas.dialogoError.aceptar;XPATH;//button[contains(@id,'okButton')]

############################# FILTRO ############################
Filtro.buttonFiltro;CSS;button[title*='Abrir panel de filtrado avanzado']
Filtro.agregarFiltro;XPATH;//span[text()='Agregar']
Filtro.agregarFilaFiltro;XPATH;//span[text()='Agregar fila']
Filtro.tipoFiltro;CSS;div[id*='ComboBox']>input[value='']:not([value*='igual'])+button
Filtro.valorFiltro;CSS;input[aria-label='Valor']
Filtro.aplicarFiltro;CSS;#applyFilters
